,P1,N2,P3,M4,P5,M6,N7,N8,M9,P10,M11,N12,CONDITION
625,1,1,1,1,1,1,1,1,1,1,1,1,D
326,2,3,1,1,2,1,2,3,1,1,1,2,H
58,3,3,2,1,1,1,1,3,1,2,1,2,H
826,2,2,4,5,4,5,4,4,4,4,4,4,D
870,1,3,1,1,2,1,3,3,2,2,1,2,D
741,2,2,1,2,1,1,1,2,1,1,1,1,D
731,3,3,2,2,1,1,2,4,1,1,1,2,D
912,1,1,1,1,1,1,1,3,1,4,1,1,D
125,5,4,1,1,1,1,2,2,1,1,1,4,H
131,4,4,2,2,1,2,2,4,2,2,2,3,H
151,2,3,1,1,2,2,3,4,2,2,2,3,H
500,2,2,3,2,1,1,1,3,1,2,1,1,D
233,4,3,1,1,1,1,2,4,1,3,1,4,H
317,4,3,2,2,2,2,3,3,1,2,3,1,H
2,5,3,1,2,1,1,2,3,3,1,2,2,H
248,4,2,1,2,1,1,4,3,1,3,2,1,H
803,4,2,1,1,1,1,2,3,1,1,1,1,D
675,1,2,1,1,2,1,2,2,1,1,1,2,D
685,1,2,5,4,5,5,4,2,5,5,5,2,D
603,1,3,1,1,1,1,1,3,1,1,1,3,D
67,3,4,4,2,4,3,4,4,2,3,2,2,H
796,4,2,1,1,1,1,1,2,1,1,1,2,D
811,3,2,1,1,1,1,2,3,1,1,1,1,D
780,1,2,1,1,1,1,1,1,1,2,1,2,D
216,4,4,1,3,2,2,4,5,4,4,2,3,H
519,3,1,2,1,1,1,2,2,1,3,1,3,D
822,1,2,1,1,1,1,2,1,1,1,1,1,D
380,3,3,2,3,1,1,3,3,1,1,1,1,H
470,4,2,1,1,1,1,2,1,1,1,1,2,H
336,3,2,1,2,1,1,3,4,1,1,1,4,H
528,4,4,1,2,2,2,2,4,2,2,2,2,D
845,1,1,5,3,5,3,2,2,3,3,3,3,D
140,5,3,1,1,1,3,3,4,2,3,1,3,H
680,1,2,1,1,1,1,4,4,1,1,1,2,D
968,1,2,1,1,1,1,2,3,1,1,1,2,D
50,2,4,1,4,4,4,4,4,4,4,4,4,H
894,3,1,1,2,5,2,4,4,2,3,2,2,D
173,3,2,2,1,1,1,2,3,1,2,1,1,H
237,2,4,4,4,3,4,4,3,4,3,4,2,H
728,3,4,2,1,1,2,2,4,2,2,1,2,D
154,4,4,1,2,1,2,4,4,2,2,3,2,H
543,1,2,1,1,1,1,2,2,1,1,1,1,D
10,4,4,2,1,1,1,1,4,1,1,1,2,H
235,2,5,4,4,2,4,4,5,4,2,4,4,H
847,2,1,1,1,1,2,2,2,1,1,1,2,D
29,5,5,1,1,5,2,1,2,1,1,1,1,H
853,5,1,1,1,1,1,1,3,1,1,1,1,D
159,3,4,4,1,1,1,4,4,1,3,2,1,H
169,5,4,2,3,1,4,4,5,4,3,4,4,H
626,1,3,1,1,1,1,2,3,1,1,1,2,D
95,5,4,5,5,1,3,3,3,3,2,5,1,H
55,4,3,2,2,2,1,2,2,2,2,3,3,H
110,5,1,1,1,1,1,1,4,1,1,1,1,H
582,2,2,1,1,1,1,2,3,1,2,1,2,D
266,2,4,4,1,1,4,3,4,3,4,1,1,H
314,4,3,2,2,2,1,3,4,1,2,2,3,H
162,5,3,1,1,1,3,3,4,1,4,2,3,H
264,2,3,2,1,2,1,2,2,1,1,1,1,H
273,4,3,2,4,3,2,4,4,2,4,3,2,H
92,5,3,1,1,1,2,2,2,2,2,1,3,H
943,5,2,1,1,2,1,2,4,1,2,1,1,D
713,4,2,1,1,1,1,2,3,1,2,1,1,D
475,4,4,4,4,4,4,2,3,4,4,3,2,H
594,1,3,1,1,1,2,3,3,1,1,1,1,D
754,5,2,1,1,1,1,2,2,1,3,1,2,D
840,5,1,1,1,1,1,1,1,1,1,1,1,D
285,4,3,2,3,1,2,2,4,2,2,4,3,H
506,2,2,1,1,1,1,1,1,1,2,1,1,D
836,2,2,4,4,4,4,2,3,4,4,4,3,D
521,1,3,3,2,2,4,4,4,4,4,4,4,D
438,4,3,2,3,2,3,3,3,1,2,3,2,H
572,2,2,2,1,1,2,1,2,2,2,1,2,D
598,5,2,2,2,1,1,1,2,1,1,1,1,D
480,2,3,2,1,1,1,2,2,2,4,2,2,H
621,2,2,1,1,2,1,3,4,1,1,1,2,D
504,3,2,2,2,1,1,4,4,2,3,1,2,D
146,4,3,2,1,2,1,3,4,2,2,2,4,H
36,4,3,1,1,1,2,2,3,1,2,2,2,H
108,4,3,2,3,2,2,3,3,2,2,2,3,H
9,1,5,3,3,3,3,4,4,4,4,4,4,H
964,1,3,1,2,1,1,2,3,1,3,1,2,D
612,1,2,1,1,1,1,2,3,1,2,1,2,D
31,4,3,1,2,3,1,3,3,2,2,2,2,H
516,2,3,2,2,1,1,2,2,1,1,1,1,D
762,1,3,2,2,1,2,3,3,1,2,1,3,D
323,3,2,3,4,4,4,4,3,4,5,5,3,H
867,5,2,1,1,1,1,2,2,1,1,1,1,D
879,2,2,1,2,2,2,2,3,1,2,1,2,D
565,4,4,1,2,1,1,2,2,1,1,1,2,D
44,3,1,1,1,1,1,1,1,1,1,1,1,H
198,3,2,3,3,1,1,2,1,1,3,1,1,H
980,1,1,1,2,1,1,1,2,1,2,1,2,D
739,2,4,1,1,1,1,1,3,1,1,1,2,D
381,4,4,1,1,1,2,2,4,2,5,1,2,H
399,4,2,1,1,2,1,2,3,1,3,1,1,H
200,3,4,4,3,3,2,3,4,3,4,2,1,H
878,4,3,1,2,1,2,3,4,1,2,1,2,D
755,4,3,1,1,1,1,2,2,1,1,1,1,D
734,1,2,1,1,1,1,1,2,1,1,1,1,D
948,1,2,1,2,1,1,1,3,1,1,1,3,D
183,5,4,4,4,4,4,3,4,3,3,4,4,H
165,4,4,2,4,2,2,4,3,3,2,2,3,H
587,5,1,1,1,1,1,1,1,1,1,1,1,D
351,4,3,1,1,1,1,3,2,1,2,1,1,H
112,4,2,1,4,1,2,3,4,2,3,2,1,H
793,2,2,2,2,2,2,3,4,2,3,1,2,D
40,4,5,1,1,2,1,1,3,1,3,2,1,H
652,1,2,1,1,1,1,1,1,1,1,1,3,D
62,1,5,1,5,1,4,1,5,4,1,5,5,H
929,5,1,1,1,1,1,1,1,1,1,1,1,D
696,3,1,1,1,1,1,1,1,1,1,1,1,D
343,3,4,2,2,2,2,2,3,2,3,2,2,H
321,3,2,1,3,1,1,1,3,1,2,3,4,H
876,1,1,3,5,5,4,5,5,3,3,4,5,D
215,5,3,4,1,1,2,3,3,2,4,3,1,H
730,4,2,1,3,2,4,4,4,3,4,4,1,D
482,4,4,4,3,2,3,4,4,3,5,4,4,H
350,4,4,2,4,2,2,4,4,1,2,2,2,H
195,2,2,2,4,3,4,2,4,4,4,4,3,H
459,5,3,1,2,1,1,3,3,2,1,1,2,H
132,4,2,1,1,1,1,3,4,1,2,1,1,H
869,5,1,1,1,1,1,1,3,1,1,1,2,D
962,1,1,1,1,1,1,1,1,1,1,1,2,D
877,5,2,1,1,1,2,3,4,1,2,1,1,D
868,1,1,1,1,1,1,1,2,1,1,1,1,D
158,4,2,2,2,2,1,2,4,2,4,4,4,H
892,4,2,1,1,1,1,2,2,1,1,1,2,D
287,3,5,4,4,4,5,5,5,5,4,4,4,H
385,4,3,3,2,2,2,3,4,3,5,3,1,H
756,1,2,1,1,1,1,1,1,1,1,1,1,D
300,2,2,1,2,1,1,4,1,1,4,1,1,H
449,3,1,2,1,1,1,1,1,1,3,1,1,H
4,5,2,1,1,2,2,3,1,1,1,1,2,H
37,4,3,1,1,1,1,1,3,1,1,1,3,H
39,4,4,1,3,1,3,5,5,2,1,1,1,H
102,5,2,1,4,1,4,3,3,4,3,4,4,H
897,1,3,1,1,1,1,1,3,1,1,1,1,D
856,5,3,1,1,1,1,2,3,1,2,1,1,D
930,4,2,1,1,1,1,2,2,1,2,1,2,D
874,5,2,1,1,1,1,1,2,1,1,1,1,D
251,4,3,1,3,5,2,2,4,2,3,2,3,H
646,2,3,1,2,1,2,3,4,2,2,2,3,D
425,4,3,2,2,1,3,2,3,2,2,4,2,H
13,3,3,3,2,2,3,2,3,1,1,1,2,H
678,4,3,1,1,1,1,3,3,1,1,1,1,D
252,4,2,2,2,1,1,3,4,1,4,1,2,H
810,1,2,1,2,2,1,3,2,1,1,1,1,D
906,4,3,1,1,1,1,3,3,1,2,1,1,D
556,4,2,1,1,1,1,2,3,1,1,1,1,D
559,3,2,2,2,2,2,2,4,2,4,1,2,D
714,1,2,1,1,1,1,2,1,1,1,1,1,D
966,5,2,1,1,1,1,2,3,1,1,1,2,D
578,1,1,1,1,1,1,3,1,1,1,1,2,D
434,4,3,4,2,1,1,4,4,2,3,1,2,H
758,1,1,1,1,2,1,4,4,1,4,1,2,D
724,1,2,1,1,1,1,2,1,1,1,1,1,D
18,3,3,2,2,3,2,2,3,2,2,2,3,H
760,4,1,1,1,1,1,2,4,1,4,1,2,D
229,4,4,3,2,3,2,3,3,2,4,4,3,H
373,3,1,3,1,2,1,1,1,1,3,1,2,H
407,5,4,4,4,1,3,4,3,2,5,2,2,H
391,4,4,2,4,4,4,4,4,4,5,5,2,H
665,3,2,1,1,1,1,2,2,1,2,1,1,D
942,4,2,1,2,2,2,2,2,2,3,2,4,D
656,1,2,1,1,1,1,1,1,1,2,1,1,D
702,1,2,1,1,1,1,2,4,1,1,1,1,D
490,3,1,3,1,2,1,1,1,1,3,1,2,H
926,4,1,1,1,1,1,4,4,1,3,1,2,D
38,4,3,1,1,2,3,1,4,1,2,3,1,H
945,5,1,1,5,3,1,5,5,3,4,5,4,D
106,4,4,2,3,2,2,3,4,2,2,2,4,H
476,2,2,2,1,1,1,3,3,1,1,2,2,H
335,4,5,2,3,2,3,3,4,3,2,3,4,H
429,4,3,1,2,1,1,4,2,2,4,2,3,H
658,1,2,1,1,1,1,2,2,2,2,2,2,D
800,1,1,1,1,1,1,2,1,1,1,2,2,D
390,4,3,2,2,1,1,3,3,1,2,2,2,H
898,5,1,1,1,1,1,1,1,1,3,1,1,D
812,1,1,1,1,1,1,1,1,1,1,1,1,D
533,5,1,1,1,1,1,1,1,1,1,1,1,D
75,4,4,3,2,2,4,4,4,2,3,1,1,H
270,3,4,4,2,1,2,4,4,3,4,3,4,H
342,4,3,1,2,1,1,3,4,1,2,1,1,H
670,4,4,1,1,1,1,1,4,1,1,1,2,D
218,4,4,3,3,2,3,4,4,2,1,2,4,H
182,3,1,2,3,1,3,2,4,2,4,1,4,H
844,3,2,1,5,1,1,1,3,1,1,1,2,D
368,2,4,2,4,2,3,3,4,2,3,3,4,H
442,3,4,4,3,1,1,3,4,1,3,1,1,H
849,1,2,1,1,1,1,1,1,1,1,1,2,D
545,1,2,1,2,1,1,3,2,1,2,1,3,D
466,2,3,2,1,2,2,4,4,2,4,2,2,H
395,4,2,1,4,1,2,2,2,2,2,4,2,H
241,4,4,3,3,2,3,4,4,3,4,4,3,H
498,2,1,1,1,2,1,2,1,1,3,1,1,D
222,5,4,1,1,1,2,3,2,1,1,1,2,H
121,4,4,1,1,1,1,3,4,2,1,1,2,H
196,4,4,2,2,4,3,4,4,2,2,4,4,H
935,1,3,1,1,1,1,3,3,1,1,1,2,D
382,5,4,1,1,1,1,4,4,1,3,1,1,H
588,5,2,1,1,2,1,1,2,1,1,1,2,D
145,3,2,2,1,2,1,3,3,2,2,3,3,H
226,4,3,1,1,1,1,3,3,1,1,1,1,H
120,5,4,2,2,4,2,1,5,2,4,4,2,H
428,5,3,2,1,2,1,3,4,2,1,1,2,H
258,2,4,2,2,1,2,2,3,1,2,1,1,H
299,3,3,2,2,2,2,2,2,2,2,2,3,H
322,4,3,2,3,3,2,2,4,2,3,3,2,H
891,4,2,2,1,1,1,2,3,1,2,1,1,D
419,4,4,3,4,2,2,5,5,2,4,2,2,H
178,2,4,5,1,1,1,4,4,1,3,1,3,H
354,5,1,1,1,1,1,1,3,2,1,1,2,H
371,5,4,2,4,1,3,2,1,2,2,1,3,H
546,1,2,1,1,1,1,2,4,1,1,1,1,D
862,1,1,1,2,1,1,1,2,1,2,1,2,D
958,2,2,1,1,2,1,2,3,1,3,1,2,D
581,2,2,2,1,1,2,3,3,1,2,1,2,D
355,4,4,3,3,1,2,3,4,1,4,1,2,H
451,4,3,2,2,2,2,4,4,3,3,2,2,H
937,2,2,1,1,1,1,2,2,1,2,1,1,D
223,3,1,1,1,2,1,3,4,1,3,2,3,H
272,2,3,2,1,5,2,5,3,2,4,2,2,H
802,3,2,2,1,1,2,2,3,2,2,2,2,D
829,4,3,1,1,1,1,1,2,1,1,1,1,D
910,1,3,1,1,1,1,1,1,1,1,1,1,D
363,4,4,2,4,1,2,2,3,1,1,1,3,H
975,3,2,1,1,1,1,3,4,1,1,1,2,D
507,1,2,1,2,1,1,3,3,1,3,1,1,D
666,4,2,2,1,2,1,2,4,1,1,1,2,D
914,4,1,1,2,1,2,2,1,1,3,1,2,D
117,3,2,2,2,1,1,2,2,2,4,1,1,H
415,3,3,3,2,3,2,2,4,2,3,2,3,H
440,5,1,1,1,1,1,5,5,1,1,1,1,H
860,4,3,1,1,1,1,3,4,1,2,1,2,D
457,2,3,3,3,2,2,3,4,1,5,2,2,H
782,1,3,2,1,2,1,2,2,1,2,1,2,D
410,2,5,3,1,1,1,2,5,1,1,1,2,H
89,3,2,2,1,1,1,3,3,2,2,2,3,H
97,2,2,2,2,1,1,2,4,1,2,1,1,H
692,2,2,2,3,2,2,3,3,2,3,3,2,D
785,4,1,1,1,1,1,1,1,1,1,1,1,D
147,2,4,2,2,1,1,1,3,1,1,1,3,H
463,4,3,1,4,4,4,3,4,4,4,4,3,H
859,4,3,1,1,1,1,3,3,1,1,1,1,D
786,1,3,1,1,1,1,2,4,1,2,1,2,D
14,4,2,1,1,1,1,1,2,1,2,1,2,H
778,2,3,1,4,2,5,4,5,4,4,5,4,D
719,5,2,1,1,1,1,1,1,1,1,1,1,D
901,4,2,2,1,1,2,1,1,1,3,1,1,D
936,3,1,1,1,1,1,1,1,1,1,1,1,D
209,2,3,1,2,1,2,3,4,2,1,2,2,H
600,4,3,1,4,1,1,2,3,2,2,1,2,D
663,5,1,1,1,1,1,1,1,1,1,1,1,D
704,2,2,1,2,2,2,2,2,2,2,2,2,D
104,5,4,4,5,4,4,4,5,4,4,5,3,H
973,3,2,1,1,1,2,1,2,2,2,2,2,D
768,3,2,1,1,1,1,2,2,1,1,1,3,D
99,4,3,1,1,1,1,4,3,1,4,1,1,H
905,1,3,1,1,1,1,2,1,1,1,1,2,D
246,4,3,2,2,2,1,1,4,1,2,2,2,H
721,1,2,1,1,1,1,1,3,1,3,1,2,D
409,5,2,3,1,2,1,2,3,2,5,1,1,H
842,2,3,2,2,2,1,3,3,2,2,2,2,D
974,1,2,3,1,1,2,1,1,1,1,1,3,D
816,2,2,1,1,1,2,2,4,1,1,1,2,D
555,4,3,2,2,5,1,2,2,1,1,1,2,D
3,4,4,2,3,2,2,3,4,2,4,3,4,H
357,4,2,1,1,1,1,1,2,1,1,1,4,H
736,5,1,1,1,1,1,2,4,1,3,1,1,D
422,3,2,2,4,5,2,2,4,2,4,1,1,H
534,1,3,1,1,1,1,2,3,1,1,1,1,D
953,4,2,1,2,1,2,2,2,1,2,1,2,D
979,2,1,1,1,1,1,1,1,1,1,1,1,D
325,2,2,2,2,2,2,2,1,1,1,1,1,H
64,4,4,1,1,1,1,2,4,1,1,1,1,H
716,5,2,1,1,1,1,2,1,1,1,1,1,D
602,5,1,1,1,5,5,5,5,1,5,1,1,D
311,4,3,2,3,2,2,4,4,1,4,2,3,H
921,1,1,1,1,1,1,1,1,1,5,1,3,D
51,4,4,2,2,1,2,3,3,2,3,2,2,H
551,5,3,1,1,1,1,1,1,1,1,1,1,D
610,2,2,1,1,1,1,2,3,1,2,2,2,D
952,2,3,1,1,1,1,2,4,1,2,1,2,D
279,5,4,3,3,1,2,4,4,1,2,2,1,H
238,4,4,1,3,1,2,4,4,1,3,2,4,H
614,4,1,1,1,2,1,2,1,1,2,1,1,D
787,2,2,1,1,1,1,2,2,1,1,1,2,D
757,2,2,1,2,1,1,1,2,1,2,1,2,D
688,4,3,1,2,4,2,3,3,2,2,2,2,D
96,4,2,1,1,1,1,1,1,1,1,1,1,H
633,2,1,1,1,1,1,2,2,2,2,1,3,D
375,4,2,2,2,1,1,3,2,1,2,4,1,H
414,2,4,2,3,2,2,3,4,1,2,1,3,H
623,5,2,2,2,2,2,2,2,2,2,2,4,D
927,4,2,1,1,1,1,3,3,1,2,1,2,D
634,2,3,2,2,1,1,3,3,2,2,1,2,D
219,5,3,2,2,1,2,2,4,1,2,2,2,H
206,4,1,2,1,4,1,1,1,1,3,1,1,H
437,3,3,1,2,1,1,3,3,1,1,1,1,H
775,1,2,1,1,1,1,1,2,1,2,1,1,D
123,3,2,1,1,2,1,3,3,1,1,1,2,H
294,4,2,4,1,1,1,2,4,2,4,2,2,H
